"student_id","credits"
fc8d7fa9-4736-4008-866b-e48de6fca66b,4
04f98365-bd35-4752-a47d-945601c7546b,0
b3e36ff8-a288-4562-b124-895030910a93,0
52fe8511-1b3e-48d2-bf1c-df5b6f733b30,0
26589bc6-ec87-4b23-916e-606e5da913d7,4
50812d82-5a20-4031-88b6-e33092ba0785,4
bf472f05-21bc-4bce-b53d-ffdddd0ba129,0
76766f0e-5c06-46bb-9ad5-a8008edf6a7d,8
b97bf61d-7251-495d-92b2-89acf12d56f1,36
572dc580-fcb9-4ad0-8fe9-7eea9f85769f,237
78521e7a-db79-472e-982e-12d07c1017f0,0
247ae5ed-d0d6-4bf4-b906-534c300ad113,21
c581d789-031c-4b28-a7c1-5f42a7d8cb18,4
dc1ea530-5f70-49ba-b8e0-94c0cbf57644,0
da2141d1-5069-4508-a37e-a0a71f2bcb18,8
d2ccc8f0-b13d-4b1a-9f3f-5321c25abce0,4
cace3be9-f12e-4647-99ef-c36406f96e12,0
a4fc4fc2-45fd-445a-96fd-6f230d5ccc4c,0
811b31a5-b0ab-4663-9e77-7bbd697aba20,0
4440e77f-a12b-49e4-9959-548a052807ee,35
2654f84e-8a6d-4a3d-a82d-b79d6fc814c5,0
92e91c17-b991-44c8-9cbd-f5cdfbaaa071,0
47fbd249-68f9-4f12-bc33-96542188dbbc,0
cf5d6b7a-95bd-4edc-b0bd-b605fc38f35d,4
21ad608c-f4f7-4fe9-8a92-1b6957c992a7,18
43d8e57f-5dd0-415b-9a07-f235eca887f2,8
2485cbe0-a236-4378-873a-b92449c9af45,35
c36ea6ac-26cd-4e2d-b216-57a38dd008e0,50
884a8542-f1e3-468c-868c-673f9b26a05c,0
4f3a94b9-009e-4583-921a-3c09e957c98a,4
888caaca-eb63-4d23-bafd-e99c02bff242,0
efa9a8f7-5756-473a-a02c-6dfa05dbd1db,0
193da7c7-641d-4873-a3c3-e568e7f87c43,0
8f60b91f-2929-402d-b9f7-b4c9c7e7688f,4
2a703ca5-916b-4aa8-86db-63f8886d711b,0
c21aee8a-5c12-4848-9a64-621cb229acb4,8
e57e2b74-f41f-4b9a-9b0c-2bb4dc37ca1e,0
550145c7-4899-484a-af70-da3aec81cab4,0
9235f81e-2abe-43df-b8cc-53711cc8ff95,0
af98adef-f0c0-47b2-a3af-2a6c7774f25f,0
f5cd422f-a4f8-45bc-ac02-6bde78f4aa5c,4
b5d2cbc8-06ce-4ef5-a0e8-d02e88504f86,4
5c6264cc-4ef8-4c2b-991d-960ac96f314a,71
809d6985-f89e-4a20-9ed3-c4bb6ebf46c1,0
f33bd91a-88bd-4bd5-bc80-c12ae9ec561b,4
7597fc6e-f52a-4028-9931-3e1f15831309,9
3e4b3174-c0e5-4d26-a8d1-55ba47b19674,0
db7a62e1-b319-4c7d-b892-9264baea70f2,0
dcb43455-b12f-4762-94c6-4ee402413e63,0
45bdb879-d417-4fc5-9b99-123123571216,4
3aa1c273-4ecd-4249-aa70-1f2cc192d923,0
d9c0f6d4-631b-4fa9-9b8f-65067055795b,4
a44b64ed-4f10-4cd9-b37b-6976d5e32058,0
08909fcb-dadd-4975-b984-15d9f19e5dc6,0
ea63d0d9-1459-4c6a-9221-d662974413e8,4
b40d2b20-bd88-4e5c-855d-afb34542cd25,8
6f3d0cb2-25ff-46ef-8b94-6480207b0dbb,4
95898b29-2d59-47e1-8e88-14cece260807,0
9409994f-deb9-45a8-84e3-0f152894fa2f,30
a8cdfac5-c8fd-4f57-99ed-1591919e76b8,8
e15d8674-da9c-4ae0-ae1e-7fa62cf05a7d,8
e883b1bf-bf1b-4f68-b512-2b1efe87d3bf,0
01af5343-5593-46b9-b86a-7606df2578d8,0
f5b8abe2-d975-4cfc-bf2f-97f2e7fb1bf6,34
e356ca97-d7b6-415e-92bf-0e37c8d588bb,0
d7afa6cf-98b1-4070-9ee3-ac65ba0fe999,4
63de3b9f-d6a7-4ab5-887f-2f115da8e6e2,0
8b2d8089-5f3f-4cde-a29b-cc1a70f791b0,248
4c60ae06-9f93-4b4a-bc36-bb5668dbf7ca,8
7d7f49a4-dc74-42e8-b43c-0eef9365cd9a,73
82432eef-d896-4427-adbf-0d14f1c9d17d,73
71fd59b9-3c81-413c-a25f-0bf2f59f06e0,48
8ea0bba0-b84c-40ea-9c47-6945d911d2e4,55
4d3da95d-3d54-42fd-90f2-7f7d462d724c,0
bf434b28-609d-477b-a07a-7184802f8f06,0
30465ad3-dbe4-4cbe-93c5-83432e426727,0
cd5aa1c6-b65e-4b41-88fa-33d8a30c947e,4
899d4496-88ec-49ae-a4ed-e89f886e5b0a,0
5b80b2a1-fadb-4022-9cd9-5a6384d8fa86,4
